!SESSION 2025-03-31 10:37:58.112 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-03-31 10:40:14.727
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:09.158
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:09.160
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:09.161
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:09.168
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:11.150
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:11.160
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:11.162
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:11.164
!MESSAGE XSCT Command: [setws C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:11.165
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:11.168
!MESSAGE XSCT command with result: [setws C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-31 10:41:13.875
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:22.282
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/bowen/AppData/Local/Temp/hwspec_MotorControl14445889476063871639/MotorControl.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:25.040
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/bowen/AppData/Local/Temp/hwspec_MotorControl14445889476063871639/MotorControl.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:25.068
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/bowen/AppData/Local/Temp/hwspec_MotorControl14445889476063871639/MotorControl.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:25.075
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/bowen/AppData/Local/Temp/hwspec_MotorControl14445889476063871639/MotorControl.xsa], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:10.758
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:10.760
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:10.766
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-46: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:10.767
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-46: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:10.783
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:10.784
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:10.790
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-46: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:10.791
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-46: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:12.235
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6)]. Thread: Worker-46: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.431
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.433
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.436
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.441
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.442
!MESSAGE XSCT Command: [version -server], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.443
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.2]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.443
!MESSAGE XSCT Command: [version], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.444
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.2
SW Build 0 on 2024-09-05-05:58:26
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.445
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.450
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.450
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.465
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.467
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.471
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.472
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.488
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.489
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.494
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.495
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.511
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.512
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.517
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.518
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.532
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.534
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.539
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.539
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.556
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.557
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.562
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.562
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.578
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.579
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.594
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.595
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.596
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.597
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.605
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.605
!MESSAGE XSCT Command: [rst -system], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.641
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:18.643
!MESSAGE XSCT Command: [after 3000], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:21.658
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:21.690
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:21.696
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:21.697
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:21.713
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:21.714
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:21.745
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:21.746
!MESSAGE XSCT Command: [fpga -file C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl_APP/_ide/bitstream/MotorControl.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:24.073
!MESSAGE XSCT command with result: [fpga -file C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl_APP/_ide/bitstream/MotorControl.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:24.110
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:24.121
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:24.123
!MESSAGE XSCT Command: [loadhw -hw C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/hw/MotorControl.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:24.141
!MESSAGE XSCT command with result: [loadhw -hw C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/hw/MotorControl.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:24.143
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:24.144
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:24.145
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:24.153
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:24.154
!MESSAGE XSCT Command: [source C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl_APP/_ide/psinit/ps7_init.tcl], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:24.157
!MESSAGE XSCT command with result: [source C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl_APP/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:24.158
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:24.437
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:24.439
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:24.444
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:24.445
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:24.453
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:24.454
!MESSAGE XSCT Command: [dow C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl_APP/Debug/MotorControl_APP.elf], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:24.580
!MESSAGE XSCT command with result: [dow C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl_APP/Debug/MotorControl_APP.elf], Result: [null, ]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:24.581
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:24.602
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:24.867
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:24.892
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:24.892
!MESSAGE XSCT Command: [con], Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:24.910
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-49: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-31 13:03:24.912
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '4'

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:04:55.135
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-699

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:04:55.142
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-699

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:08:27.551
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-45: Launching Debugger_MotorControl_APP-Default

!ENTRY org.eclipse.tcf 4 0 2025-03-31 13:08:29.753
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:08:29.804
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-45: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:08:29.805
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-45: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:08:30.708
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-45: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:08:30.709
!MESSAGE XSCT Command: [version -server], Thread: Worker-45: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:08:30.711
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.2]. Thread: Worker-45: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:08:30.712
